Operação,Tipo (Evento / Seg. Publica),Força de Segurança,GLO,Município ,Comunidade,Bairro,Ano,Mês,Dia,Ano (final),Mês (final),Dia (final),Unidades,Efetivo,Apreensões de armas,Apreensões de drogas,Militares Ferido,Militares Mortos,Civil Ferido,Civil Morto,Civil Preso,Menor Detido,Fonte,Comentários_Medialab
Op. Companhia Siderurgica Nacional ,Seg. Pública,Exército Brasileiro,Não,Volta Redonda,-,Vila Santa Cecília,1988,11,9,1988,11,9,,,-,-,-,-,31,3,-,-,Jornais,http://almanaque.folha.uol.com.br/cotidiano_10nov1988.htm
ECO 92 ,Evento,Exército Brasileiro,Não,Rio de Janeiro,Rocinha,Rocinha; Ilha do Governador; Rio centro,1992,5,30,1992,6,15,"Cmdo, Cml, Cmdo 1º DE, Bda info pqdt, 2º Bda Inf mdt, 9º Bda Inf Mtz, Ad/1, 2º Rcg, 1ºGAC, 1º GAAAe, ",20,Dados não existente,03  quantidade não especifica,2,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,levantamento operacoes militares.pdf  Jornal Estadão,
Op. Rio,Seg. Pública,Exército Brasileiro,Sim,Rio de Janeiro,Dados não existente,,1994,11,11,1995,1,14,Dados não existente ,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,levantamento operacoes militares.pdf  Jornal Estadão,"A operação Rio foi um acordo politico entre o então Governador, N.Batista, em conjunto com então Presidente Itamar.F, que oficializaram uma operação conjunta entre forças federais e estaduais, ""com o fim de desbaratar quadrilhas ligadas ao narcotráfico e ao crime organizado que controlavam os morros cariocas."" FONTE http://www.fgv.br/cpdoc/acervo/dicionarios/verbete-biografico/batista-nilo"
Operação Alvorada I,Seg. Pública,Marinha Brasileira,Sim,Rio de Janeiro,Dendê,Ilha do Governador,1994,11,19,1994,11,22,Com1DN/ComFFe,2.788,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Relatório da Marinha.pdf. Jornal Estadão,"A operação Alvorada foi em conjunto com a operação Rio, assim nomeado pelo Exército, entretanto a Marinha Brasileira nomeou a operação com outro nome."
Operação Alvorada II,Seg. Pública,Marinha Brasileira,Sim,Rio de Janeiro,Lins de Vasconcelos,Lins de Vasconcelos,1994,12,7,1994,12,10,Com1DN/ComFFe,1.95,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Relatório da Marinha.pdf. Jornal Estadão,"A operação Alvorada foi em conjunto com a operação Rio, assim nomeado pelo Exército, entretanto a Marinha Brasileira nomeou a operação com outro nome."
Operação Alvorada III,Seg. Pública,Marinha Brasileira,Sim,Rio de Janeiro,Parada de Lucas,Parada de Lucas,1995,1,7,1995,1,7,Com1DN/ComFFe,1.35,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Relatório da Marinha.pdf. Jornal Estadão,"A operação Alvorada foi em conjunto com a operação Rio, assim nomeado pelo Exército, entretanto a Marinha Brasileira nomeou a operação com outro nome."
Op. Topázio - ,Seg. Pública,Exército Brasileiro,Sim,Rio de Janeiro,Nova Brasilia; Guadalajara; Fazendinha,Complexo do Alemão ,1995,1,12,1995,1,15,Bda. Inf. Pqdt,Dados não existente,Dados não existente,"11.837 papelotes de cocaína,  8.650 kgs de maconha e 1.135 trouxas de maconha. ",Dados não existente,Dados não existente,Dados não existente,Dados não existente,58,Dados não existente,levantamento operacoes militares.pdf  Jornal Estadão,"Informação Importante, nesse mesmo ano já havia ocorrido a segunda chacina na favela Nova Brasilia; Caso Nova Brasilia OEA."
Operação Velame III,Seg. Pública,Marinha Brasileira,Sim,Rio Janeiro,Complexo do Alemão,Complexo do Alemão,1995,1,16,1995,1,19,Com1DN/ComFFe,4.100,Dados não existente,Dados não existente,Dados não existente,Dados não existente,3,Dados não existente,Dados não existente,Dados não existente,Relatório da Marinha.pdf. Jornal Estadão,"Não foi encontrado as regiões exatas onde foram feitas a operação. Nota-se que a marinha do Brasil, forneceu bem menos informações do que o exército em relação as operações em conjunto entre os anos de 1994 e 1995."
Operação Alvorada IV,Seg. Pública,Marinha Brasileira,Sim,Rio de Janeiro, Kelson's,Penha,1995,1,24,1995,1,24,Com1DN/ComFFe,1.250,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Relatório da Marinha.pdf. Jornal Estadão,
Mercosul - RJ - ,Evento,Exército Brasileiro,,Rio de Janeiro,Dados não existente,Dados não existente,1998,12,6,1998,12,10,Tropa sob jurisdição do CML,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,Dados não existente,levantamento operacoes militares.pdf  Jornal Estadão,
